Задача,Категория,Статус,Месяц,Приоритет,Комментарий,Сумма,"Трудоёмкость, ч.",Дедлайн,Старт,Финиш,Фото
Продлить страховку студии,Ипотека,Не выполнено,Август 26,Высокий,,-26100,0,2026-08-30,2026-08-01,2026-08-01,
Изготовить оплетку перила балкона,Балкон,Не выполнено,Сентябрь 26,Средний,,0,8,,2026-09-19,2026-09-20,
Поверка счётчиков 77: подать заявку,ЖКХ,Выполнено,Июль 26,Высокий,,0,2,,2026-07-12,2026-07-12,
Новый телевизор в комнату,Техника,Не выполнено,Октябрь 26,Средний,,-20000,1,,2026-10-10,2026-10-10,
Купить кепку,Одежда,Выполнено,,,,-600,,,,,
Собрать прикроватную тумбочку Вике,Мебель,Не выполнено,Декабрь 26,Низкий,Тумбочка куплена парой в январе (деньги там). Здесь только сборка — после замены стола Вики,0,1,,2026-12-19,2026-12-19,
"Подготовка: купить кабель, розетку, подрозетник",Балкон,Не выполнено,Август 26,Средний,Перед розеткой 22.08,-2000,1,,2026-08-15,2026-08-15,
Подготовка: купить краску и кисти для перил,Балкон,Не выполнено,Август 26,Средний,Перед покраской 05.09,-3000,1,,2026-08-30,2026-08-30,
Подготовка: выбрать и заказать софу,Кухня,Не выполнено,Сентябрь 26,Средний,"Доставка мебели 1-3 нед, к 01.11",,2,,2026-09-27,2026-09-27,
Ремонт кондиционера,Техника,Выполнено,,,,-13500,,,,,
Повесить шторы на кухню,Кухня,Не выполнено,Август 26,Низкий,,0,8,,2026-08-16,2026-08-16,
Продать кресло,Продажа,Выполнено,,,,3000,2,,,,
Подготовка: купить материалы для оплётки перил,Балкон,Не выполнено,Сентябрь 26,Средний,Перед оплёткой 03.10,-5000,2,,2026-09-27,2026-09-27,
Продать стол и стулья,Продажа,Выполнено,,,,3000,,,,,
Купить рабочее кресло Саше,Мебель,Выполнено,Июль 26,Высокий,,-5030,1,,2026-07-18,2026-07-18,
Продать диван,Продажа,Выполнено,,,,2000,,,,,
Подготовка: выбрать и заказать ТВ,Техника,Не выполнено,Октябрь 26,Средний,Перед 05.12,,1,,2026-10-04,2026-10-04,
Установить сетки на окна,Окна,Выполнено,,,,-1500,,,,,
